# callgrind format
fi=(516) /root/.rustup/toolchains/nightly-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/int_macros.rs
2498 171
+81 57
+1 285
fi=(400) /root/.rustup/toolchains/nightly-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs
458 114
cfn=(2604) <i32 as core::iter::range::Step>::forward_unchecked
calls=57 0 
* 513
fe=(399)

fn=(2600)
771 464
+1 116
fi=(517) /root/.rustup/toolchains/nightly-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/cmp.rs
1908 116
fe=(399)
772 117
cfn=(2601)
calls=1 +6 
* 7
0 57
773 171
+2 171
cfn=(2602)
calls=57 195 
* 2280
+83 174

fn=(2601)
778 1
-6 1
cfn=(2601)
calls=1 +8 
* 5
+8 290

fl=(115)
fn=(472)
fi=(112)
144 2
+1 10
cfi=(111)
cfn=(478) 0x0000000000014d60
calls=1 0 
* 12
cfi=(117)
cfn=(476)
calls=1 -14 
* 6
-1 10
cob=(2)
cfn=(451)
calls=1 350 
* 562823
fe=(115)
10 3
+11 2
-8 2
cfi=(116)
cfn=(474)
calls=1 +1 
* 152
cob=(2)
cfi=(102)
cfn=(380)
calls=2 +43 
* 24
* 17

fn=(473)
0 2
21 1

fl=(323)
fn=(1944)
292 2
cfn=(1946) <std::sys::pal::unix::time::Timespec>::now
calls=1 111 
* 117343

fn=(1945)
292 12
cfn=(1947)
calls=6 111 
* 309121

fn=(1946)
fi=(309)
250 2
0 1
fi=(260)
327 3
fi=(206)
+12 5
+2 3
cfn=(1956) test::filter_tests
calls=1 515 
* 117296
fe=(323)
111 4
+32 2
cob=(2)
cfi=(324)
cfn=(1950)
calls=1 30 
* 11
* 16

fn=(1947)
fi=(366)
129 2
fi=(237)
473 2
fe=(323)
26 1
fi=(366)
131 1
0 2
133 3
cfi=(336)
cfn=(2318)
calls=1 470 
* 52
* 6
cfi=(343)
cfn=(2416) <std::thread::thread::Thread>::park_timeout
calls=1 -2 
* 136
fe=(323)
26 2
fi=(364)
436 1
fi=(267)
555 2
fi=(366)
46 1
fi=(365)
+13 1
fi=(366)
-13 2
fi=(365)
+13 1
+3 3
cfn=(2342)
calls=1 +7 
* 1732
fi=(334) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/test/src/time.rs
-1 3
cfi=(335)
cfn=(2118) <std::time::Instant as core::ops::arith::Add<core::time::Duration>>::add
calls=1 2498 
* 12
fi=(206)
-61 2
442 3
cfi=(220)
cfn=(878)
calls=1 196 
* 49
0 1
444 3
cfi=(220)
cfn=(878)
calls=1 196 
* 49
fi=(238)
13 1
+16 2
-16 11
fi=(206)
445 3
cfi=(260)
cfn=(1993) test::console::run_tests_console::{closure#2}'2
calls=1 327 
* 106649
0 4
fi=(237)
530 2
fe=(323)
26 1
fi=(206)
411 5
cfi=(336)
cfn=(2318)
calls=1 +59 
* 52
+44 5
0 2
cfi=(363)
cfn=(2324) test::console::run_tests_console
calls=1 1051 
0 100054
fi=(363)
1051 6
cfi=(336)
cfn=(2326)
calls=1 399 
* 21
* 5
fi=(197)
0 2
fi=(363)
1120 2
cfi=(364)
cfn=(2332) <std::sync::mpmc::list::Channel<test::event::CompletedTest>>::recv
calls=1 426 
* 99982
fi=(206)
394 4
fi=(209)
+72 1
fi=(362)
908 1
0 14
cfn=(3274) test::run_tests::get_timed_out_tests
calls=1 3543 
0 22
fi=(336)
391 2
fe=(323)
-95 8
cfn=(2320)
calls=1 148 
* 32
fi=(197)
713 3
fi=(202)
1097 3
fi=(336)
392 4
fe=(323)
111 32
+32 16
cob=(2)
cfi=(324)
cfn=(1950)
calls=8 30 
* 88
* 128
fi=(335)
2498 2
+82 3
fi=(223)
458 1
0 1
fe=(323)
186 2
+1 3
fi=(335)
2498 2
fi=(223)
458 1
0 3
458 2
fi=(377)
79 2
fe=(323)
208 1
0 3
fi=(123)
4027 1
fi=(376)
44 2
fi=(202)
745 1
fi=(343)
57 1
fi=(376)
+16 4
fi=(202)
745 1
fi=(376)
73 1
fi=(202)
745 1
fi=(376)
73 1
cfi=(125)
cfn=(3262) __aarch64_swp4_acq
calls=1 206 
* 10
cob=(2)
cfi=(378)
cfn=(2434)
calls=1 -44 
* 13
* 8
fe=(323)

fn=(2320)
148 12
26 9
fi=(237)
1992 6
fe=(323)
26 6
fi=(237)
530 6
fe=(323)
26 3
155 3
0 3
156 15
0 3
156 3
fi=(327) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/time.rs
+39 3
fe=(323)
-39 3
fi=(327)
+39 3
fe=(323)
-23 6
+7 12

fl=(340)
fn=(2154) test::run_test
2405 1
fi=(206)
637 8
fi=(202)
1065 1
fi=(123)
4027 3
fi=(341)
32 1
-32 1
fi=(207)
260 5
cfn=(1132)
calls=1 +3 
* 4731
fe=(340)

fn=(3018) <alloc::sync::Arc<std::sync::poison::mutex::Mutex<core::option::Option<test::run_test::{closure#0}>>>>::drop_slow
2109 3
+6 1
fi=(143)
805 4
fe=(340)
3327 2
+6 1
fi=(123)
4079 2
cfi=(125)
cfn=(2293)
calls=1 250 
* 5
fe=(340)
3479 2
fi=(195)
115 3
fi=(123)
4510 1
fi=(195)
115 3
cfi=(111)
cfn=(861)
calls=1 0 
* 94
fe=(340)

fn=(3628)
2109 3
+6 1
fi=(123)
4079 1
fi=(132)
445 2
fi=(123)
4079 1
cfi=(125)
cfn=(2292)
calls=1 250 
* 5
fe=(340)
2811 2
3327 2
+6 1
fi=(123)
4079 2
cfi=(125)
cfn=(2292)
calls=1 250 
* 5
fe=(340)
3479 2
fi=(195)
115 3
fi=(123)
4510 1
fi=(195)
115 3
cfi=(111)
cfn=(860)
calls=1 0 
* 91
fe=(340)

fn=(3324)
2109 3
+6 1
+5 2
cfi=(143)
cfn=(3326)
calls=1 805 
* 25
3327 2
+6 1
fi=(123)
4079 2
cfi=(125)
cfn=(2292)
calls=1 250 
* 5
fe=(340)
3479 2
fi=(195)
115 3
fi=(123)
4510 1
fi=(195)
115 3
cfi=(111)
cfn=(861)
calls=1 0 
* 94
fe=(340)

fn=(2472) <std::sys::thread::unix::Thread>::new::thread_start
2811 2
fi=(195)
115 4
cfi=(111)
cfn=(860)
calls=1 0 
* 164693
fe=(340)

fn=(2990) <std::sync::mpmc::waker::SyncWaker>::notify
2811 2
fi=(267)
2424 1
fi=(373)
176 1
cfn=(2992)
calls=1 -78 
* 35
fi=(209)
2937 1
fi=(373)
178 1
fi=(209)
2937 1
+25 2
fi=(123)
4014 2
fi=(439)
129 1
fi=(123)
4027 1
fi=(199)
464 2
fi=(123)
4045 3
cfi=(125)
cfn=(792)
calls=1 206 
* 5
fi=(374)
90 2
fi=(373)
+93 8
fe=(340)

fn=(2184) alloc::sync::arcinner_layout_for_value_layout
395 22
fi=(518) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/ptr/alignment.rs
236 22
fi=(345) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/alloc/layout.rs
367 44
fi=(518)
236 22
fi=(345)
367 44
502 22
97 22
+16 44
366 22
+1 66
fe=(340)
+34 22

fn=(2188) <std::thread::thread::Thread>::new
2160 63
cfn=(2184)
calls=21 395 
* 336
0 42
fi=(224)
144 21
fi=(196)
13 84
+1 42
cob=(2)
cfi=(150)
cfn=(575)
calls=20 3385 
* 4787
cob=(2)
cfi=(150)
cfn=(574)
calls=1 3385 
* 55
* 96
fe=(340)

fn=(3316)
2109 3
+6 1
+5 1
fi=(143)
805 1
0 1
fi=(344)
702 1
fi=(201)
1886 1
fi=(195)
115 2
cfi=(111)
cfn=(861)
calls=1 0 
* 105
fe=(340)
0 4
fi=(96)
cob=(2)
cfi=(150)
cfn=(685)
calls=1 3437 
0 239
fe=(340)

fl=(261)
fn=(1266) test::term::stdout
33 8
+1 1
cfi=(123)
cfn=(1268)
calls=1 4028 
* 181
* 1
fi=(268)
175 3
cfn=(1296) <test::term::terminfo::TermInfo>::from_env
calls=1 64 
* 277959
fi=(260)
285 2
0 2
290 1
fi=(202)
1065 2
fi=(309)
250 1
cfi=(310)
cfn=(1804)
calls=1 7 
* 7028
fe=(261)

fl=(287)
fn=(1494)
fi=(197)
2173 2
fi=(290)
3086 4
fi=(124)
864 2
fi=(290)
3087 2
fi=(124)
864 2
fi=(209)
1451 2
fi=(208)
602 2
fi=(209)
1451 2
fi=(124)
2435 2
fi=(208)
656 4
+2 14
cfn=(1324)
calls=2 -14 
* 266
fi=(209)
2937 2
2821 2
cfi=(208)
cfn=(1510) std::io::default_read_to_end::small_probe_read::<std::io::Take<&mut dyn std::io::Read>>
calls=2 597 
* 76
fi=(290)
3268 80
+2 120
cfi=(291)
cfn=(1553)
calls=40 175 
* 360
fe=(287)
338 294
fi=(284)
68 126
fe=(287)
342 84
fi=(284)
53 42
+83 84
fi=(228)
410 42
fi=(197)
2173 42
fi=(237)
1068 84
fi=(292)
307 84
+1 80
-1 40
cfi=(284)
cfn=(1496) <std::io::buffered::bufreader::BufReader<std::fs::File> as std::io::Read>::read
calls=40 85 
* 520
0 2
fi=(228)
89 2
fi=(143)
547 4
cob=(2)
cfi=(170)
cfn=(658)
calls=2 72 
* 28
* 34
fe=(287)

fn=(1464)
fi=(291)
163 1
fi=(197)
2173 1
fi=(291)
164 1
+35 1
-14 1
+14 3
0 2
cfn=(1486)
calls=1 0 
0 261391
fe=(287)
375 8
fi=(284)
53 5
fi=(228)
410 1
fi=(124)
864 2
0 3
cfi=(284)
cfn=(1468) <std::io::buffered::bufreader::BufReader<std::fs::File> as std::io::Read>::read_exact
calls=1 63 
0 145
fe=(287)

fn=(1465)
fi=(197)
2173 15
fi=(291)
170 15
+99 60
cfn=(1653)
calls=15 +2 
* 123377
fi=(197)
2173 1
fi=(291)
164 2
fi=(195)
+26 1
cfi=(111)
cfn=(764)
calls=1 0 
* 1
-95 3
cfi=(111)
cfn=(767)
calls=1 -95 
* 33706
fi=(143)
1910 405
fi=(209)
3920 405
fi=(210)
772 405
fi=(209)
2106 405
fi=(210)
772 405
fi=(291)
279 404
162 404
+1 1616
cfi=(287)
cfn=(1465)
calls=404 375 
* 6313181
fi=(197)
2173 412
fi=(208)
602 412
fi=(291)
164 412
fi=(209)
3911 824
fi=(208)
658 42
cfn=(1325) <alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>'2
calls=6 -14 
* 155707
cfn=(1324)
calls=1 -14 
* 33097
fi=(214)
42 2
cfi=(197)
cfn=(1698) core::iter::adapters::try_process::<core::iter::adapters::map::Map<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#3}>, u16, core::result::Result<core::convert::Infallible, std::io::error::Error>, <core::result::Result<alloc::vec::Vec<u16>, std::io::error::Error> as core::iter::traits::collect::FromIterator<core::result::Result<u16, std::io::error::Error>>>::from_iter<core::iter::adapters::map::Map<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#3}>>::{closure#0}, alloc::vec::Vec<u16>>
calls=1 2168 
* 10
fi=(291)
163 1
fi=(197)
2173 1
fi=(291)
164 4
+46 1
-48 1
+1 4
cfi=(287)
cfn=(1465)
calls=1 375 
* 261315
* 1
fi=(197)
2173 1
fi=(291)
164 4
+46 1
-48 1
+1 4
cfi=(287)
cfn=(1465)
calls=1 375 
* 261245
* 1
fi=(197)
2173 1
fi=(291)
164 4
+46 1
-48 1
+1 4
cfi=(287)
cfn=(1465)
calls=1 375 
* 261175
fi=(197)
2173 1
fi=(291)
164 4
+46 1
-48 1
+1 4
cfi=(287)
cfn=(1465)
calls=1 375 
* 261106
fi=(197)
2173 1
fi=(291)
164 4
+46 1
0 1
223 1
+4 2
+4 2
+4 2
fi=(208)
0 1
fi=(290)
1243 2
fi=(209)
466 2
fi=(290)
1243 1
fi=(291)
241 1
fi=(209)
466 2
fi=(290)
1243 1
936 3
cfn=(1490)
calls=1 409 
* 261021
fe=(287)
375 3464
fi=(284)
53 2165
fi=(228)
410 433
fi=(124)
864 866
fi=(284)
53 433
fi=(143)
547 866
fi=(228)
89 433
fi=(143)
547 433
cfi=(287)
cfn=(1465)
calls=433 381 
* 3897
cob=(2)
cfi=(170)
cfn=(658)
calls=433 72 
* 8600
* 3464
fe=(287)
381 3906

fn=(1522) <std::io::buffered::bufreader::BufReader<std::fs::File> as std::io::Read>::read_buf
fi=(288)
246 1
fi=(292)
21 1
fi=(288)
295 1
+31 1
fi=(290)
3128 1
fi=(237)
1029 4
fi=(288)
295 1
fi=(290)
0 1
484 2
cfi=(288)
cfn=(1521) std::io::default_read_to_end::<std::io::Take<&mut dyn std::io::Read>>'2
calls=1 246 
* 41
fi=(288)
238 1
fi=(290)
3134 1
fi=(292)
21 1
fi=(290)
3134 1
0 1
484 1
fi=(288)
246 2
fi=(290)
498 1
fi=(209)
2106 1
fi=(290)
505 1
+4 3
-15 1
+32 1
-17 1
+23 3
0 1
454 1
cfi=(208)
cfn=(1518) std::io::default_read_to_end::<std::io::Take<&mut dyn std::io::Read>>
calls=1 602 
* 3358
fe=(287)
352 12
fi=(284)
68 6
fe=(287)
356 4
fi=(288)
238 2
fi=(284)
53 2
+83 4
fi=(228)
410 2
fi=(197)
2173 2
fi=(288)
93 4
fi=(228)
-4 2
fi=(288)
230 2
fi=(237)
1068 4
fi=(228)
101 2
fi=(143)
547 4
cob=(2)
cfi=(170)
cfn=(658)
calls=2 72 
* 30
* 42
fe=(287)

fn=(1523) <std::io::buffered::bufreader::BufReader<std::fs::File> as std::io::Read>::read_buf'2
fi=(288)
246 1
fi=(292)
21 1
fi=(288)
295 1
+31 1
fi=(290)
3128 1
fi=(237)
1029 4
fi=(288)
295 1
fi=(290)
0 1
484 2
cfi=(288)
cfn=(1521)
calls=1 246 
* 41
fi=(288)
238 4
fi=(290)
3134 4
fi=(292)
21 4
fi=(290)
3134 4
0 4
484 4
fi=(288)
246 8
fi=(290)
498 4
fi=(209)
2106 4
fi=(290)
505 4
+4 12
-15 4
+32 4
-17 4
+23 12
0 4
454 4
cfi=(208)
cfn=(1519) std::io::default_read_to_end::<std::io::Take<&mut dyn std::io::Read>>'2
calls=4 602 
* 7637
fe=(287)
352 30
fi=(284)
68 15
fe=(287)
356 10
fi=(288)
238 5
fi=(284)
53 5
+83 10
fi=(228)
410 5
fi=(197)
2173 5
fi=(288)
93 10
fi=(228)
-4 5
fi=(288)
230 5
fi=(237)
1068 10
fi=(228)
101 5
fi=(143)
547 10
cob=(2)
cfi=(170)
cfn=(658)
calls=5 72 
* 228
* 105
fe=(287)

fl=(205)
fn=(2736) <core::slice::iter::Iter<std::sync::mpsc::Sender<()>> as core::iter::traits::iterator::Iterator>::next
0 20
fi=(427)
190 20
+2 20
cfn=(2735) <core::slice::iter::Iter<std::sync::mpsc::Sender<()>> as core::iter::traits::iterator::Iterator>::next'2
calls=20 * 
* 60
fe=(205)

fn=(2750)
0 20
fi=(406)
201 100
cfn=(2745)
calls=20 0 
* 15683
fe=(205)

fn=(3164)
0 18
cfi=(406)
cfn=(3145)
calls=18 466 
0 72

fn=(2592) mod::test_multithreading
183 2
cfi=(435)
cfn=(2932)
calls=1 +82 
* 28
* 4
+4 4
cfi=(397)
cfn=(2594)
calls=1 466 
* 5
+1 3
cfi=(398) /root/.rustup/toolchains/nightly-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/iter/traits/collect.rs
cfn=(2596) <core::ops::range::Range<i32> as core::iter::traits::collect::IntoIterator>::into_iter
calls=1 319 
* 5
* 3
cfn=(2593)
calls=1 0 
* 157632

fn=(2593)
0 2
188 3
cfn=(2593)
calls=1 * 
* 157627
* 42
cfi=(399)
cfn=(2599)
calls=20 856 
* 1956001
cfi=(399)
cfn=(2598)
calls=1 856 
* 157625
0 21
188 41
cfn=(2593)
calls=20 +1 
* 2068592
+1 40
cfi=(401) /root/.rustup/toolchains/nightly-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/sync/mpsc.rs
cfn=(2607) std::sync::mpsc::channel::<()>'2
calls=19 519 
* 1911004
cfi=(401)
cfn=(2606) std::sync::mpsc::channel::<()>
calls=1 519 
* 157548
+16 2
cfi=(397)
cfn=(2726)
calls=1 3668 
* 8
* 3
cfn=(2593)
calls=1 0 
* 43486
0 2
205 1
cfi=(425)
cfn=(2728) <[std::sync::mpsc::Sender<()>]>::iter
calls=1 1040 
* 43483
0 2
205 1
cfi=(398)
cfn=(2732) <core::slice::iter::Iter<std::sync::mpsc::Sender<()>> as core::iter::traits::collect::IntoIterator>::into_iter
calls=1 319 
* 7
* 3
cfn=(2593)
calls=1 0 
* 43437
0 2
205 3
cfn=(2593)
calls=1 * 
* 43432
* 42
cfi=(427)
cfn=(2735)
calls=20 -48 
* 624300
cfi=(427)
cfn=(2734) <core::slice::iter::Iter<std::sync::mpsc::Sender<()>> as core::iter::traits::iterator::Iterator>::next
calls=1 -48 
* 43430
0 21
205 125
cfn=(2593)
calls=20 * 
* 646983
* 40
+1 20
cfi=(401)
cfn=(2739) <std::sync::mpsc::Sender<()>>::send'2
calls=19 607 
* 603535
cfi=(401)
cfn=(2738) <std::sync::mpsc::Sender<()>>::send
calls=1 607 
* 43388
+2 2
cfi=(423)
cfn=(2810) core::ptr::drop_in_place::<alloc::vec::Vec<std::sync::mpsc::Sender<()>>>
calls=1 805 
* 19933
0 40
fi=(422)
1231 40
+4 20
cfi=(205)
cfn=(2593)
calls=20 206 
* 624360
fe=(205)
206 20
cfn=(2593)
calls=20 -1 
* 624340
0 20
189 200
+1 100
cfi=(397)
cfn=(2651)
calls=19 993 
* 1889098
cfi=(397)
cfn=(2650)
calls=1 993 
* 156359
+2 100
cfi=(416)
cfn=(2663) std::thread::functions::spawn::<mod::test_multithreading::{closure#0}, ()>'2
calls=19 -67 
* 1886264
cfi=(416)
cfn=(2662) std::thread::functions::spawn::<mod::test_multithreading::{closure#0}, ()>
calls=1 -67 
* 156121
+9 40
cfi=(423)
cfn=(2699) core::ptr::drop_in_place::<std::thread::join_handle::JoinHandle<()>>'2
calls=19 805 
* 1807253
cfi=(423)
cfn=(2698) core::ptr::drop_in_place::<std::thread::join_handle::JoinHandle<()>>
calls=1 805 
* 152128
+1 40
-14 20
cfn=(2593)
calls=20 * 
* 1956041

fn=(800)
fi=(204)
250 3
fe=(205)
1 6
-1 1
cfi=(206)
cfn=(802) test::test_main_static
calls=1 180 
0 473023

fn=(2590)
183 6
cfn=(2592)
calls=1 * 
* 157686
+9 162
+2 18
cfi=(401)
cfn=(3140) <std::sync::mpsc::Receiver<()>>::recv
calls=18 848 
* 44823
fi=(204)
+56 1
cfn=(2589)
calls=1 * 
* 3
fe=(205)

fn=(2591)
0 36
fi=(422)
1231 36
+4 18
cfi=(205)
cfn=(2591)
calls=18 195 
* 35697
fe=(205)
195 54
0 36
195 18
cfi=(398)
cfn=(2596)
calls=18 319 
* 34041
cob=(2)
cfi=(303)
cfn=(1620)
calls=18 41 
* 1422
* 126
+2 54
cfn=(2591)
calls=18 0 
* 33897
0 36
197 54
cfn=(2591)
calls=18 * 
* 33807
* 74
cfi=(399)
cfn=(2599)
calls=19 856 
* 17470
cfi=(399)
cfn=(2598)
calls=18 856 
* 33771
0 37
197 74
cfn=(2591)
calls=37 +1 
* 48466
+1 148
cfi=(453)
cfn=(3171)
calls=19 75 
* 15969
cfi=(453)
cfn=(3170) getrandom::fill
calls=18 75 
* 32349
0 74
fi=(422)
1231 148
+4 37
cfi=(205)
cfn=(2591)
calls=37 199 
* 17882
fe=(205)
199 37
cfi=(315)
cfn=(3236)
calls=37 779 
* 299
* 19
cfn=(2591)
calls=19 * 
* 17527
* 19
cfn=(2591)
calls=19 -2 
* 17508

fl=(210)
fn=(1578) core::iter::adapters::try_process::<core::iter::adapters::filter_map::FilterMap<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#1}>, (alloc::string::String, bool), core::result::Result<core::convert::Infallible, std::io::error::Error>, <core::result::Result<std::collections::hash::map::HashMap<alloc::string::String, bool>, std::io::error::Error> as core::iter::traits::collect::FromIterator<core::result::Result<(alloc::string::String, bool), std::io::error::Error>>>::from_iter<core::iter::adapters::filter_map::FilterMap<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#1}>>::{closure#0}, std::collections::hash::map::HashMap<alloc::string::String, bool>>
0 1
fi=(143)
547 1
fi=(465)
5159 1
50314 1
fi=(305)
99 1
-49 1
-50 1
fi=(223)
435 2
fi=(306)
2726 1
fi=(465)
50314 1
fi=(301)
1876 1
0 4
fi=(223)
435 5
fi=(301)
2687 2
fi=(223)
458 1
fi=(301)
2499 1
fi=(124)
-64 1
fi=(377)
79 1
fi=(301)
2631 1
+3 1
fi=(191)
961 1
fi=(301)
2635 1
fi=(143)
1910 1
fi=(301)
2499 2
fi=(191)
1072 1
fi=(301)
2499 1
fi=(143)
1910 1
fi=(301)
2499 1
fi=(143)
1910 3
fi=(296)
0 1
fe=(210)
772 2
fi=(291)
254 4
cfn=(1553)
calls=1 -81 
* 8401
fe=(210)

fn=(1579) core::iter::adapters::try_process::<core::iter::adapters::filter_map::FilterMap<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#1}>, (alloc::string::String, bool), core::result::Result<core::convert::Infallible, std::io::error::Error>, <core::result::Result<std::collections::hash::map::HashMap<alloc::string::String, bool>, std::io::error::Error> as core::iter::traits::collect::FromIterator<core::result::Result<(alloc::string::String, bool), std::io::error::Error>>>::from_iter<core::iter::adapters::filter_map::FilterMap<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#1}>>::{closure#0}, std::collections::hash::map::HashMap<alloc::string::String, bool>>'2
0 9
fi=(143)
547 9
fi=(465)
5159 9
50314 9
fi=(305)
99 9
-49 9
-50 2
fi=(307)
641 5
fi=(301)
1863 2
fi=(191)
1072 1
fi=(301)
1179 1
fi=(229)
152 2
fi=(223)
0 1
fi=(307)
499 2
fi=(305)
38 4
+12 1
-50 9
fi=(223)
435 18
fi=(306)
2726 9
fi=(465)
50314 9
fi=(301)
1876 9
0 36
fi=(223)
435 45
fi=(301)
2687 18
fi=(223)
458 9
fi=(301)
2499 8
fi=(124)
-64 8
fi=(377)
79 8
fi=(301)
2631 8
+3 8
fi=(191)
961 8
fi=(301)
2635 8
fi=(143)
1910 8
fi=(301)
2499 16
fi=(191)
1072 8
fi=(301)
2499 8
fi=(143)
1910 8
fi=(301)
2499 8
fi=(143)
1910 24
fi=(296)
0 8
fe=(210)
772 16
fi=(291)
254 28
cfn=(1553)
calls=7 -81 
* 27662
fi=(143)
547 1
fi=(306)
2726 1
fi=(465)
50314 1
fi=(307)
641 2
fi=(305)
80 1
fi=(301)
1216 2
cfn=(1604) core::iter::adapters::try_process::<core::iter::adapters::filter_map::FilterMap<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#1}>, (alloc::string::String, bool), core::result::Result<core::convert::Infallible, std::io::error::Error>, <core::result::Result<std::collections::hash::map::HashMap<alloc::string::String, bool>, std::io::error::Error> as core::iter::traits::collect::FromIterator<core::result::Result<(alloc::string::String, bool), std::io::error::Error>>>::from_iter<core::iter::adapters::filter_map::FilterMap<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#1}>>::{closure#0}, std::collections::hash::map::HashMap<alloc::string::String, bool>>
calls=1 2499 
* 7264
fi=(295)
2922 6
fi=(197)
2168 1
fi=(295)
2922 1
fi=(226)
163 1
fi=(197)
2168 2
fi=(226)
165 9
fe=(210)

fl=(427)
fn=(2858)
161 60
+1 40
+18 40
fi=(405)
0 20
120 20
cfn=(2860)
calls=20 -22 
* 8240
fe=(427)

fn=(2886)
161 60
+1 40
+18 40
+1 20
fi=(405)
-78 40
cfi=(423)
cfn=(2888) core::ptr::drop_in_place::<alloc::vec::drain::Drain<std::sync::mpmc::waker::Entry>>
calls=20 805 
* 2600
fe=(427)

fn=(2734)
157 5
fi=(498)
952 1
fi=(413)
652 1
fe=(427)
161 3
+1 3
+4 1
cfn=(2735)
calls=1 0 
* 16
fi=(205)
+39 2
cfn=(2593)
calls=1 0 
* 43398
fe=(427)

fn=(2735)
157 100
fi=(498)
952 20
fi=(413)
652 20
fe=(427)
161 60
+1 60
+4 20
cfn=(2735)
calls=20 0 
* 314
0 42
180 62
cfn=(2735)
calls=20 0 
* 220
0 40
fi=(413)
660 20
fe=(427)
185 20
-19 20
cfi=(205)
cfn=(2736)
calls=20 0 
* 120
+15 1
fi=(205)
0 1
cfi=(427)
cfn=(2735)
calls=1 192 
0 4
fe=(427)
192 64
cfn=(2735)
calls=1 * 
* 3
fi=(205)
+13 40
cfn=(2593)
calls=20 0 
* 623666
fe=(427)

fl=(454)
fn=(3184) getrandom::backends::linux_android_with_fallback::init
89 2
cfn=(3177) getrandom::backends::linux_android_with_fallback::fill_inner'2
calls=1 +3 
* 579
-65 6
+5 6
+1 2
cob=(2)
cfi=(347)
cfn=(2236)
calls=1 +34 
* 1279
* 4

fn=(3185) getrandom::backends::linux_android_with_fallback::init'2
39 3
+1 1
+1 1
cfi=(413)
cfn=(3192) <core::ptr::non_null::NonNull<core::ffi::c_void>>::dangling
calls=1 +93 
* 3
* 6
+2 2
cob=(2)
cfi=(97)
cfn=(1568)
calls=1 351 
* 94
* 2
+3 2
cfn=(3185)
calls=1 -46 
* 47
+22 6
cfi=(420)
cfn=(3196) <core::sync::atomic::AtomicPtr<core::ffi::c_void>>::store
calls=1 1773 
* 38
-68 1
57 1
-11 1
cfn=(3185)
calls=1 +22 
* 44

fn=(3204) getrandom::backends::linux_android_with_fallback::fill_inner::{closure#0}
97 407
+1 333
cob=(2)
cfi=(97)
cfn=(1568)
calls=37 351 
* 3478
+1 111

fn=(3176) getrandom::backends::linux_android_with_fallback::fill_inner
fi=(453)
108 37
cfi=(422)
cfn=(3232)
calls=37 2172 
* 1295
fe=(454)
-29 259
+7 148
cfi=(420)
cfn=(3178) <core::sync::atomic::AtomicPtr<core::ffi::c_void>>::load
calls=37 1743 
* 25515

fn=(3177)
88 144
cfn=(3177)
calls=36 +4 
* 20844
+4 148
cfi=(413)
cfn=(3200) <core::ptr::non_null::NonNull<core::ffi::c_void> as core::cmp::PartialEq>::eq
calls=37 1691 
* 407
* 74
cfn=(3177)
calls=37 -92 
* 20794
-92 74
96 111
+1 37
cfi=(456)
cfn=(3202) getrandom::backends::use_file::utils::sys_fill_exact::<getrandom::backends::linux_android_with_fallback::fill_inner::{closure#0}>
calls=37 -83 
* 20572
+4 148

fl=(266) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/sync/once/futex.rs
fn=(1282) <std::sys::sync::once::futex::Once>::call
141 16
fi=(123)
4028 12
0 2
cfi=(266)
cfn=(1283) <std::sys::sync::once::futex::Once>::call'2
calls=1 144 
0 810
fe=(266)
154 1
fi=(123)
4180 3
cfi=(125)
cfn=(778)
calls=1 146 
* 5
* 2
fe=(266)
155 1
-11 1
+2 2
-1 1
+1 1
+28 2
+4 1
-6 2
+6 3
cfi=(265)
cfn=(1286) <std::sync::once::Once>::call_once_force::<<std::sync::once_lock::OnceLock<std::sync::reentrant_lock::ReentrantLock<core::cell::RefCell<std::io::buffered::linewriter::LineWriter<std::io::stdio::StdoutRaw>>>>>::initialize<<std::sync::once_lock::OnceLock<std::sync::reentrant_lock::ReentrantLock<core::cell::RefCell<std::io::buffered::linewriter::LineWriter<std::io::stdio::StdoutRaw>>>>>::get_or_init<std::io::stdio::stdout::{closure#0}>::{closure#0}, !>::{closure#0}>::{closure#0}
calls=1 +41 
* 88
fi=(267)
555 1
fi=(123)
4045 2
